name: graphrag
      - rapidfuzz==3.10.1
      - rebiber==1.1.3
      - referencing==0.35.1
      - regex==2024.11.6
      - requests==2.32.3
      - requests-toolbelt==1.0.0
      - retry==0.9.2
      - rich==13.9.4
      - rouge==1.0.1
      - rpds-py==0.21.0
      - rsa==4.9
      - sacrebleu==2.5.1
      - safetensors==0.4.5
      - scikit-posthocs==0.11.4
      - scipy==1.12.0
      - scispacy==0.5.5
      - sentence-transformers==3.3.0
      - shellingham==1.5.4
      - smart-open==6.4.0
      - sniffio==1.3.1
      - snowballstemmer==2.2.0
      - soupsieve==2.6
      - spacy==3.7.5
      - spacy-alignments==0.9.1
      - spacy-curated-transformers==0.2.2
      - spacy-legacy==3.0.12
      - spacy-loggers==1.0.5
      - spacy-transformers==1.3.9
      - sphinx==8.1.3
      - sphinxcontrib-applehelp==2.0.0
      - sphinxcontrib-devhelp==2.0.0
      - sphinxcontrib-htmlhelp==2.1.0
      - sphinxcontrib-jsmath==1.0.1
      - sphinxcontrib-qthelp==2.0.0
      - sphinxcontrib-serializinghtml==2.0.0
      - sqlalchemy==2.0.35
      - srsly==2.5.1
      - sympy==1.14.0
      - synergy-dataset==1.2
      - tabulate==0.9.0
      - tenacity==9.0.0
      - tensorboard==2.20.0
      - tensorboard-data-server==0.7.2
      - tensorflow==2.20.0
      - termcolor==3.1.0
      - text2graph==0.1.0
      - text2graphapi==0.2.0
      - textdistance==4.6.3
      - textsearch==0.0.24
      - thinc==8.2.5
      - tiktoken==0.7.0
      - tokenizers==0.21.2
      - torch==2.7.1
      - tqdm==4.67.0
      - transformers==4.53.2
      - tsv==1.2
      - typer==0.9.4
      - typing-inspect==0.9.0
      - umap-learn==0.5.7
      - unidecode==1.4.0
      - unstructured==0.16.5
      - unstructured-client==0.27.0
      - uritemplate==4.1.1
      - urllib3==2.2.3
      - wasabi==1.1.3
      - weasel==0.3.4
      - webencodings==0.5.1
      - werkzeug==3.1.3
      - widgetsnbextension==4.0.13
      - wrapt==1.16.0
      - xxhash==3.5.0
      - yarl==1.17.1
variables:
  GOOGLE_API_KEY: ''
  '': ''
  "'AIzaSyChXkPznd3_mbPHU1Gemy-m5cf7pwDFgV4'": ''
  "'GOOGLE'": ''
prefix: C:\Users\Yahdii\.conda\envs\graphrag
